rank,word,mean_similarity,min_similarity,first_last_similarity,sim_mingqing_to_late_qing,sim_late_qing_to_republican,sim_republican_to_socialist,sim_socialist_to_contemporary
88,脸上,0.5755,0.4514,0.4129,0.5486,0.4514,0.6588,0.6433
89,伸手,0.5753,0.5559,0.3938,0.5559,0.5948,0.5854,0.5649
90,太阳,0.5751,0.4892,0.4485,0.4892,0.5130,0.6743,0.6239
91,一副,0.5751,0.4984,0.2870,0.4984,0.5929,0.5994,0.6096
92,两边,0.5747,0.4990,0.3970,0.6593,0.4990,0.5205,0.6200
93,睡着,0.5747,0.5263,0.4349,0.6180,0.5263,0.5617,0.5928
94,一本,0.5744,0.4979,0.4903,0.5764,0.4979,0.5965,0.6269
95,说出,0.5744,0.5332,0.4582,0.5945,0.5332,0.5485,0.6213
96,屋子,0.5740,0.5292,0.3802,0.5894,0.5292,0.6451,0.5322
97,一只,0.5737,0.5267,0.4651,0.5751,0.5465,0.6466,0.5267
98,不许,0.5729,0.5327,0.4295,0.5822,0.5327,0.5525,0.6243
99,一支,0.5726,0.5085,0.3155,0.5138,0.5085,0.6267,0.6414
100,拿出,0.5709,0.5170,0.3594,0.5170,0.5340,0.6057,0.6271
101,满脸,0.5709,0.5396,0.4547,0.5497,0.5396,0.5445,0.6498
102,每人,0.5704,0.5442,0.4686,0.5867,0.5627,0.5442,0.5881
103,放下,0.5700,0.5426,0.3404,0.5732,0.5426,0.5872,0.5769
104,打死,0.5699,0.5496,0.4272,0.5509,0.5636,0.5496,0.6157
105,鼻子,0.5698,0.4956,0.4852,0.4956,0.5183,0.6613,0.6040
106,口气,0.5693,0.4733,0.3820,0.5583,0.4733,0.5962,0.6496
107,读书,0.5684,0.5357,0.3916,0.6243,0.5367,0.5357,0.5771
108,要紧,0.5681,0.5225,0.4146,0.5225,0.5622,0.5998,0.5881
109,不听,0.5676,0.5426,0.4611,0.5784,0.5426,0.5627,0.5866
110,告辞,0.5664,0.5111,0.4914,0.6091,0.5111,0.5559,0.5895
111,街上,0.5660,0.5075,0.4158,0.5140,0.5075,0.6193,0.6234
112,一步,0.5660,0.5326,0.4544,0.5326,0.5504,0.5737,0.6074
113,仔细,0.5660,0.5241,0.4474,0.5599,0.5241,0.5611,0.6187
114,坐下,0.5658,0.4796,0.3653,0.6093,0.4796,0.5994,0.5749
115,消息,0.5657,0.4877,0.3844,0.5597,0.4877,0.5911,0.6245
116,再也,0.5656,0.5560,0.5104,0.5713,0.5560,0.5723,0.5629
117,紧紧,0.5651,0.5114,0.4584,0.5464,0.5114,0.5846,0.6180
118,送到,0.5651,0.5044,0.4330,0.5596,0.5044,0.5918,0.6045
119,天上,0.5650,0.4022,0.5357,0.5275,0.4022,0.6534,0.6771
120,念头,0.5646,0.5125,0.3539,0.5998,0.5311,0.5125,0.6151
121,耳朵,0.5645,0.5312,0.4384,0.5466,0.5312,0.5602,0.6199
122,主意,0.5643,0.5183,0.4610,0.5183,0.5570,0.6113,0.5705
123,门前,0.5640,0.5018,0.4088,0.5431,0.5018,0.6389,0.5722
124,干净,0.5640,0.5402,0.4279,0.5545,0.5402,0.5659,0.5953
125,两眼,0.5638,0.4888,0.4081,0.6059,0.5486,0.4888,0.6119
126,不远,0.5632,0.5292,0.4482,0.6043,0.5379,0.5813,0.5292
127,一位,0.5629,0.5423,0.3388,0.5423,0.5528,0.5525,0.6040
128,行李,0.5623,0.5413,0.4255,0.5669,0.5993,0.5413,0.5418
129,本事,0.5621,0.5485,0.4335,0.5681,0.5485,0.5513,0.5804
130,跪下,0.5619,0.5294,0.3852,0.6022,0.5294,0.5543,0.5616
131,衣裳,0.5618,0.5026,0.4705,0.5379,0.5026,0.5868,0.6197
132,千万,0.5615,0.5334,0.4053,0.5903,0.5511,0.5334,0.5710
133,一张,0.5614,0.5346,0.4013,0.5678,0.5520,0.5912,0.5346
134,胳膊,0.5602,0.5218,0.4530,0.5700,0.5734,0.5218,0.5757
135,日子,0.5601,0.5326,0.4128,0.6116,0.5326,0.5463,0.5501
136,文章,0.5601,0.5037,0.3713,0.5732,0.5853,0.5037,0.5783
137,不同,0.5598,0.5170,0.4135,0.5808,0.5768,0.5647,0.5170
138,大事,0.5596,0.5296,0.3839,0.5370,0.5296,0.5724,0.5996
139,夫妻,0.5595,0.5029,0.3936,0.5587,0.5096,0.5029,0.6668
140,打听,0.5593,0.5548,0.4148,0.5603,0.5548,0.5616,0.5603
141,抬头,0.5592,0.5242,0.4480,0.5923,0.5242,0.5373,0.5831
142,不出,0.5590,0.4966,0.4623,0.4966,0.5629,0.5226,0.6538
143,回去,0.5589,0.5227,0.4222,0.6321,0.5410,0.5227,0.5396
144,何必,0.5587,0.5310,0.3833,0.5557,0.5310,0.5618,0.5863
145,一番,0.5587,0.4753,0.4069,0.5686,0.5643,0.4753,0.6265
146,打开,0.5580,0.5045,0.4205,0.5888,0.5531,0.5045,0.5854
147,开门,0.5577,0.4904,0.4167,0.5815,0.4904,0.5857,0.5734
148,姓名,0.5576,0.4841,0.3875,0.6177,0.5177,0.4841,0.6109
149,一条,0.5572,0.5192,0.4952,0.6438,0.5410,0.5192,0.5250
150,问道,0.5572,0.5090,0.4072,0.6248,0.5476,0.5090,0.5475
151,手里,0.5571,0.5106,0.3617,0.6100,0.5106,0.5208,0.5870
152,屋里,0.5570,0.4937,0.4447,0.5774,0.5700,0.4937,0.5869
153,不可,0.5569,0.4861,0.3511,0.5453,0.4861,0.5828,0.6135
154,不到,0.5567,0.4898,0.3627,0.4898,0.5401,0.6087,0.5881
155,脑袋,0.5560,0.5451,0.4252,0.5547,0.5458,0.5783,0.5451
156,举起,0.5559,0.5189,0.3887,0.5548,0.5189,0.5347,0.6155
157,手指,0.5557,0.4763,0.3614,0.5658,0.4763,0.5929,0.5878
158,纷纷,0.5556,0.4808,0.4427,0.5751,0.4808,0.5459,0.6205
159,关系,0.5553,0.4652,0.2777,0.5826,0.4652,0.5654,0.6079
160,浑身,0.5549,0.4882,0.4785,0.5879,0.4882,0.5676,0.5761
161,是从,0.5547,0.4848,0.4168,0.4848,0.5507,0.5980,0.5855
162,什么,0.5547,0.4973,0.4233,0.5383,0.4973,0.5889,0.5942
163,打扮,0.5546,0.4943,0.4135,0.5753,0.4943,0.5579,0.5908
164,不用,0.5546,0.5391,0.2977,0.5797,0.5459,0.5534,0.5391
165,一把,0.5544,0.5125,0.5148,0.5125,0.5645,0.5765,0.5641
166,不见,0.5544,0.5204,0.3776,0.5204,0.5656,0.5406,0.5908
167,大笑,0.5542,0.4771,0.4418,0.5637,0.4771,0.5849,0.5912
168,精神,0.5542,0.5044,0.3630,0.6388,0.5136,0.5044,0.5598
169,沉重,0.5541,0.4016,0.2625,0.6298,0.4016,0.6096,0.5755
170,一颗,0.5538,0.5060,0.3257,0.5525,0.5060,0.5326,0.6242
171,哪里,0.5536,0.5336,0.4817,0.5336,0.5477,0.5710,0.5619
172,感激,0.5536,0.4926,0.4326,0.5282,0.4926,0.5592,0.6343
173,一阵,0.5535,0.4772,0.3312,0.5812,0.4772,0.5801,0.5752
174,起身,0.5534,0.5341,0.4002,0.5601,0.5564,0.5341,0.5631
175,一带,0.5528,0.4990,0.3740,0.6165,0.5411,0.4990,0.5547
176,以来,0.5522,0.4646,0.4194,0.6340,0.4646,0.4767,0.6334
177,点头,0.5516,0.4814,0.3910,0.5646,0.4814,0.5510,0.6094
178,互相,0.5516,0.4134,0.4377,0.5289,0.4134,0.5836,0.6805
179,头上,0.5515,0.4268,0.4346,0.6124,0.4268,0.5693,0.5978
180,见过,0.5515,0.4997,0.4249,0.4997,0.5274,0.5878,0.5912
181,几分,0.5515,0.5195,0.4731,0.5533,0.5500,0.5195,0.5831
182,想起,0.5513,0.4666,0.3505,0.5914,0.4666,0.5949,0.5525
183,变化,0.5513,0.4263,0.2447,0.5257,0.4263,0.5787,0.6746
184,顺着,0.5509,0.5130,0.4325,0.5319,0.5412,0.5130,0.6176
185,故事,0.5506,0.4939,0.3829,0.5721,0.4939,0.5475,0.5890
186,半夜,0.5500,0.5135,0.3742,0.5636,0.5135,0.5392,0.5836
187,国家,0.5497,0.5052,0.3224,0.5609,0.5433,0.5052,0.5893
188,拿起,0.5496,0.5039,0.3426,0.5370,0.5039,0.5439,0.6136
189,书房,0.5491,0.5163,0.4033,0.6118,0.5163,0.5342,0.5341
190,往前,0.5481,0.5032,0.4150,0.5556,0.5182,0.5032,0.6153
191,一眼,0.5476,0.4944,0.3751,0.5026,0.4944,0.5805,0.6130
192,好看,0.5476,0.4677,0.4768,0.5682,0.4677,0.5568,0.5977
193,半个,0.5475,0.5013,0.3744,0.5918,0.5545,0.5013,0.5426
194,窗外,0.5475,0.4712,0.4127,0.5584,0.4712,0.5633,0.5971
195,炕上,0.5474,0.4517,0.4297,0.5244,0.4517,0.6226,0.5910
196,机会,0.5469,0.4848,0.3845,0.6413,0.4848,0.5444,0.5171
197,亲戚,0.5466,0.4948,0.4903,0.5556,0.5638,0.4948,0.5723
198,糊涂,0.5465,0.4806,0.4120,0.5187,0.4806,0.5611,0.6257
199,石头,0.5464,0.4865,0.5417,0.4963,0.4865,0.5661,0.6369
200,免得,0.5460,0.4865,0.3075,0.5982,0.5457,0.5538,0.4865
201,嘴里,0.5460,0.4995,0.4783,0.5754,0.4995,0.5468,0.5624
202,一群,0.5458,0.4618,0.4748,0.5602,0.4618,0.5675,0.5938
203,不知,0.5452,0.4731,0.4222,0.5611,0.4731,0.5321,0.6145
204,往下,0.5452,0.4406,0.3693,0.5945,0.5597,0.4406,0.5859
205,一生,0.5449,0.4939,0.3555,0.5468,0.5235,0.4939,0.6153
206,半晌,0.5447,0.4985,0.4640,0.5979,0.5125,0.5697,0.4985
207,渐渐,0.5444,0.4921,0.4033,0.5274,0.4921,0.5775,0.5806
208,放心,0.5444,0.5047,0.3429,0.5787,0.5211,0.5730,0.5047
209,不住,0.5437,0.5028,0.3771,0.5700,0.5280,0.5028,0.5741
210,一块,0.5436,0.5185,0.4281,0.5425,0.5806,0.5328,0.5185
211,身子,0.5435,0.5180,0.4885,0.5180,0.5514,0.5291,0.5755
212,好好,0.5427,0.4576,0.2520,0.4861,0.4576,0.6244,0.6027
213,心事,0.5426,0.4513,0.3996,0.5763,0.4513,0.5707,0.5723
214,微微,0.5425,0.4715,0.4062,0.5238,0.4715,0.5654,0.6093
215,规矩,0.5422,0.5073,0.4151,0.5073,0.5435,0.5639,0.5539
216,情愿,0.5421,0.4841,0.3711,0.6172,0.4841,0.5027,0.5646
217,之间,0.5421,0.4248,0.1831,0.5742,0.4248,0.5592,0.6101
218,用力,0.5420,0.4497,0.4659,0.6278,0.4497,0.5748,0.5155
219,一年,0.5418,0.4653,0.4264,0.5806,0.4653,0.5810,0.5403
220,不敢,0.5417,0.4945,0.3662,0.5299,0.5637,0.4945,0.5785
221,容易,0.5416,0.4270,0.3336,0.5352,0.4270,0.5839,0.6202
222,回到,0.5413,0.5158,0.3156,0.5278,0.5158,0.5559,0.5655
223,门口,0.5411,0.4803,0.3980,0.5629,0.4803,0.5884,0.5326
224,一种,0.5408,0.4796,0.3013,0.4796,0.5010,0.5578,0.6250
225,一对,0.5406,0.4894,0.3965,0.6110,0.4894,0.5232,0.5390
226,门上,0.5403,0.4498,0.4447,0.5880,0.4498,0.5388,0.5848
227,不算,0.5397,0.4914,0.2934,0.4914,0.5608,0.5221,0.5843
228,世界,0.5394,0.4391,0.3187,0.4391,0.5070,0.6335,0.5780
229,菩萨,0.5393,0.4664,0.4854,0.6165,0.5227,0.4664,0.5518
230,坐在,0.5390,0.4591,0.3806,0.5378,0.4591,0.5521,0.6070
231,双手,0.5390,0.4683,0.4071,0.5954,0.4683,0.5408,0.5513
232,问问,0.5388,0.5124,0.2968,0.5346,0.5124,0.5368,0.5716
233,几年,0.5388,0.5195,0.3078,0.5195,0.5203,0.5795,0.5357
234,多少,0.5383,0.4354,0.4018,0.5073,0.4354,0.5836,0.6269
235,身体,0.5382,0.5010,0.3787,0.5377,0.5010,0.5573,0.5571
236,两只,0.5381,0.5080,0.4505,0.5375,0.5080,0.5508,0.5561
237,可怜,0.5381,0.4812,0.3883,0.5033,0.4812,0.5849,0.5830
238,二十,0.5379,0.4975,0.4489,0.5930,0.4975,0.5284,0.5327
239,三年,0.5379,0.4552,0.3971,0.5571,0.4552,0.5801,0.5592
240,转身,0.5379,0.4316,0.3737,0.5501,0.4316,0.5177,0.6521
241,妇女,0.5378,0.4680,0.3536,0.6149,0.4680,0.5099,0.5585
242,答应,0.5377,0.4565,0.2856,0.4957,0.4565,0.5923,0.6063
243,商量,0.5377,0.4846,0.4249,0.4846,0.5792,0.5323,0.5546
244,天地,0.5371,0.4738,0.3949,0.6225,0.4738,0.4761,0.5759
245,不幸,0.5369,0.4116,0.3030,0.6415,0.4116,0.5202,0.5743
246,预备,0.5368,0.4581,0.2611,0.6093,0.4581,0.5508,0.5292
247,见面,0.5368,0.4875,0.3444,0.5044,0.4875,0.5773,0.5778
248,快乐,0.5367,0.3553,0.3072,0.6396,0.3553,0.5373,0.6145
249,方便,0.5363,0.4097,0.2469,0.5829,0.4097,0.5184,0.6343
250,不动,0.5361,0.4500,0.4214,0.5408,0.4500,0.5603,0.5932
251,两句,0.5360,0.4405,0.4306,0.5140,0.4405,0.6119,0.5774
252,脖子,0.5359,0.4739,0.4780,0.4739,0.4947,0.5872,0.5877
253,喊道,0.5358,0.5068,0.4250,0.5904,0.5150,0.5068,0.5310
254,颜色,0.5357,0.4633,0.3205,0.4704,0.4633,0.6215,0.5877
255,胡子,0.5357,0.4902,0.3864,0.5348,0.4902,0.5928,0.5250
256,衣服,0.5357,0.4912,0.4975,0.5374,0.5084,0.4912,0.6057
257,肚子,0.5356,0.4919,0.4449,0.4959,0.4919,0.5529,0.6019
258,样子,0.5355,0.4826,0.4129,0.4826,0.5161,0.5599,0.5836
259,难过,0.5354,0.4420,0.3925,0.5229,0.4420,0.5818,0.5950
260,衙门,0.5354,0.4882,0.4279,0.5782,0.5742,0.4882,0.5010
261,走出,0.5348,0.4078,0.2674,0.5810,0.4078,0.5818,0.5685
262,议论,0.5347,0.4421,0.2949,0.5022,0.4421,0.5623,0.6324
263,远远,0.5344,0.4499,0.2826,0.5888,0.5705,0.5284,0.4499
264,之类,0.5341,0.4873,0.3191,0.5707,0.4873,0.5696,0.5090
265,村庄,0.5339,0.4577,0.3369,0.5275,0.4577,0.5853,0.5652
266,底下,0.5339,0.5170,0.4283,0.5196,0.5170,0.5437,0.5552
267,一连,0.5338,0.4992,0.4387,0.6010,0.5010,0.4992,0.5341
268,连连,0.5337,0.4647,0.4228,0.6098,0.4647,0.4977,0.5627
269,手中,0.5335,0.4574,0.3159,0.5511,0.5296,0.4574,0.5958
270,万一,0.5333,0.4390,0.3806,0.5657,0.4390,0.5715,0.5571
271,做什么,0.5329,0.4642,0.3736,0.4998,0.4642,0.5609,0.6067
272,觉得,0.5329,0.4830,0.3641,0.5643,0.4830,0.5552,0.5290
273,队伍,0.5329,0.3724,0.2955,0.6033,0.3724,0.5511,0.6047
274,好汉,0.5326,0.5123,0.3657,0.5123,0.5264,0.5580,0.5337
275,彼此,0.5325,0.5077,0.3979,0.5817,0.5119,0.5077,0.5289
276,女婿,0.5324,0.4889,0.3893,0.5338,0.4889,0.5641,0.5427
277,不成,0.5324,0.4818,0.3985,0.5553,0.5017,0.4818,0.5907
278,半天,0.5323,0.4908,0.3152,0.4908,0.5409,0.5368,0.5608
279,动身,0.5323,0.4611,0.4594,0.5368,0.5706,0.4611,0.5609
280,一段,0.5323,0.4747,0.3266,0.4747,0.4816,0.6025,0.5704
281,人马,0.5323,0.4618,0.3357,0.5692,0.5628,0.4618,0.5353
282,不准,0.5322,0.4732,0.3426,0.4732,0.5141,0.5426,0.5990
283,周围,0.5322,0.4511,0.3116,0.6201,0.4511,0.4986,0.5588
284,东西,0.5320,0.4628,0.4238,0.5105,0.4628,0.5429,0.6116
285,交给,0.5319,0.5108,0.3539,0.5108,0.5134,0.5383,0.5653
286,不够,0.5319,0.4936,0.3854,0.5818,0.4936,0.5128,0.5392
287,不少,0.5318,0.4714,0.2555,0.4905,0.4714,0.5875,0.5779
288,进去,0.5316,0.4946,0.4066,0.4978,0.4946,0.5390,0.5952
289,难道,0.5316,0.5058,0.3833,0.5600,0.5078,0.5529,0.5058
290,看得,0.5315,0.4745,0.4112,0.4745,0.4830,0.6032,0.5654
291,几次,0.5315,0.4817,0.4223,0.4817,0.4950,0.5487,0.6006
292,这条,0.5315,0.5026,0.3329,0.5483,0.5234,0.5026,0.5514
293,一句话,0.5313,0.4249,0.4844,0.5548,0.4249,0.5412,0.6043
294,不给,0.5311,0.5077,0.3646,0.5328,0.5077,0.5359,0.5479
295,接过,0.5310,0.4850,0.4353,0.5322,0.4850,0.5096,0.5974
296,一道,0.5310,0.4691,0.3402,0.5901,0.4691,0.4977,0.5670
297,不安,0.5309,0.4105,0.3501,0.5545,0.4105,0.5645,0.5942
298,发出,0.5309,0.4491,0.3521,0.4510,0.4491,0.5888,0.6348
299,进来,0.5307,0.5159,0.3978,0.5213,0.5159,0.5506,0.5349
300,再三,0.5305,0.4904,0.4023,0.6294,0.4976,0.4904,0.5044
301,一会,0.5297,0.4914,0.4157,0.5621,0.4979,0.4914,0.5672
302,一句,0.5291,0.4975,0.4061,0.5763,0.5066,0.4975,0.5361
303,无论,0.5289,0.4895,0.3362,0.4895,0.5135,0.5177,0.5949
304,力量,0.5289,0.4148,0.2319,0.4555,0.4148,0.5838,0.6615
305,孩子,0.5288,0.4912,0.3989,0.4912,0.5007,0.5801,0.5431
306,安慰,0.5286,0.4301,0.3782,0.5667,0.4301,0.5512,0.5666
307,屁股,0.5286,0.5002,0.5307,0.5002,0.5017,0.5712,0.5414
308,摇头,0.5282,0.4467,0.3459,0.5282,0.4467,0.5586,0.5794
309,后面,0.5280,0.4677,0.3465,0.5180,0.4677,0.5511,0.5750
310,以外,0.5277,0.4026,0.2886,0.5604,0.4026,0.5805,0.5674
311,诸位,0.5276,0.4986,0.3577,0.5439,0.5235,0.4986,0.5443
312,眼里,0.5275,0.4562,0.3971,0.5272,0.4562,0.5151,0.6114
313,厉害,0.5274,0.4470,0.3326,0.5038,0.4470,0.5443,0.6144
314,从来,0.5273,0.4297,0.2871,0.4727,0.4297,0.5750,0.6316
315,父母,0.5271,0.4702,0.4040,0.5741,0.5693,0.4702,0.4951
316,人生,0.5271,0.3741,0.3943,0.6240,0.3741,0.5425,0.5677
317,提着,0.5266,0.4144,0.4227,0.5220,0.4144,0.5629,0.6072
318,婆婆,0.5264,0.4987,0.4076,0.5078,0.4987,0.5837,0.5155
319,英雄,0.5263,0.4164,0.3565,0.5789,0.5022,0.4164,0.6076
320,两天,0.5262,0.4827,0.3510,0.4827,0.5324,0.5546,0.5353
321,出身,0.5259,0.5165,0.3537,0.5416,0.5237,0.5165,0.5219
322,高声,0.5258,0.4330,0.4330,0.5608,0.4330,0.5263,0.5832
323,开口,0.5256,0.5196,0.3802,0.5279,0.5196,0.5249,0.5300
324,这件,0.5255,0.5057,0.4250,0.5179,0.5057,0.5140,0.5645
325,不好意思,0.5254,0.4852,0.3069,0.5223,0.4852,0.5698,0.5243
326,大叫,0.5254,0.4553,0.4288,0.5856,0.4768,0.4553,0.5839
327,一同,0.5251,0.4208,0.3612,0.6084,0.4208,0.5100,0.5612
328,前进,0.5248,0.3971,0.2743,0.5210,0.3971,0.5663,0.6148
329,再来,0.5246,0.4787,0.4148,0.5985,0.4823,0.5390,0.4787
330,一手,0.5245,0.5076,0.3205,0.5076,0.5579,0.5192,0.5133
331,一样,0.5244,0.4698,0.3768,0.4804,0.4698,0.5798,0.5676
332,船上,0.5244,0.4895,0.4555,0.5346,0.5242,0.4895,0.5493
333,不吃,0.5244,0.4649,0.4708,0.5509,0.5216,0.4649,0.5602
334,一次,0.5243,0.3913,0.3750,0.5842,0.3913,0.5526,0.5690
335,楼上,0.5242,0.4972,0.3825,0.4972,0.5004,0.5631,0.5362
336,树林,0.5241,0.4302,0.4050,0.6183,0.4949,0.4302,0.5528
337,回家,0.5238,0.4789,0.3203,0.5123,0.4789,0.5704,0.5336
338,明白,0.5238,0.4367,0.3808,0.5424,0.4367,0.5412,0.5748
339,这位,0.5237,0.4747,0.3771,0.5487,0.4828,0.4747,0.5885
340,拦住,0.5236,0.4677,0.4281,0.5667,0.4677,0.5266,0.5334
341,妹妹,0.5235,0.4764,0.3290,0.5328,0.4764,0.5705,0.5145
342,到处,0.5235,0.4700,0.3377,0.5158,0.4700,0.5448,0.5635
